                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000000                        150 	.org 0x0000
                           000080   151 _P0	=	0x0080
                           000081   152 _SP	=	0x0081
                           000082   153 _DPL	=	0x0082
                           000083   154 _DPH	=	0x0083
                           000087   155 _PCON	=	0x0087
                           000088   156 _TCON	=	0x0088
                           000089   157 _TMOD	=	0x0089
                           00008A   158 _TL0	=	0x008a
                           00008B   159 _TL1	=	0x008b
                           00008C   160 _TH0	=	0x008c
                           00008D   161 _TH1	=	0x008d
                           000090   162 _P1	=	0x0090
                           000098   163 _SCON	=	0x0098
                           000099   164 _SBUF	=	0x0099
                           0000A0   165 _P2	=	0x00a0
                           0000A8   166 _IE	=	0x00a8
                           0000B0   167 _P3	=	0x00b0
                           0000B8   168 _IP	=	0x00b8
                           0000D0   169 _PSW	=	0x00d0
                           0000E0   170 _ACC	=	0x00e0
                           0000F0   171 _B	=	0x00f0
                           0000C8   172 _T2CON	=	0x00c8
                           0000CA   173 _RCAP2L	=	0x00ca
                           0000CB   174 _RCAP2H	=	0x00cb
                           0000CC   175 _TL2	=	0x00cc
                           0000CD   176 _TH2	=	0x00cd
                                    177 ;--------------------------------------------------------
                                    178 ; special function bits
                                    179 ;--------------------------------------------------------
                                    180 	.area RSEG    (ABS,DATA)
      000000                        181 	.org 0x0000
                           000080   182 _P0_0	=	0x0080
                           000081   183 _P0_1	=	0x0081
                           000082   184 _P0_2	=	0x0082
                           000083   185 _P0_3	=	0x0083
                           000084   186 _P0_4	=	0x0084
                           000085   187 _P0_5	=	0x0085
                           000086   188 _P0_6	=	0x0086
                           000087   189 _P0_7	=	0x0087
                           000088   190 _IT0	=	0x0088
                           000089   191 _IE0	=	0x0089
                           00008A   192 _IT1	=	0x008a
                           00008B   193 _IE1	=	0x008b
                           00008C   194 _TR0	=	0x008c
                           00008D   195 _TF0	=	0x008d
                           00008E   196 _TR1	=	0x008e
                           00008F   197 _TF1	=	0x008f
                           000090   198 _P1_0	=	0x0090
                           000091   199 _P1_1	=	0x0091
                           000092   200 _P1_2	=	0x0092
                           000093   201 _P1_3	=	0x0093
                           000094   202 _P1_4	=	0x0094
                           000095   203 _P1_5	=	0x0095
                           000096   204 _P1_6	=	0x0096
                           000097   205 _P1_7	=	0x0097
                           000098   206 _RI	=	0x0098
                           000099   207 _TI	=	0x0099
                           00009A   208 _RB8	=	0x009a
                           00009B   209 _TB8	=	0x009b
                           00009C   210 _REN	=	0x009c
                           00009D   211 _SM2	=	0x009d
                           00009E   212 _SM1	=	0x009e
                           00009F   213 _SM0	=	0x009f
                           0000A0   214 _P2_0	=	0x00a0
                           0000A1   215 _P2_1	=	0x00a1
                           0000A2   216 _P2_2	=	0x00a2
                           0000A3   217 _P2_3	=	0x00a3
                           0000A4   218 _P2_4	=	0x00a4
                           0000A5   219 _P2_5	=	0x00a5
                           0000A6   220 _P2_6	=	0x00a6
                           0000A7   221 _P2_7	=	0x00a7
                           0000A8   222 _EX0	=	0x00a8
                           0000A9   223 _ET0	=	0x00a9
                           0000AA   224 _EX1	=	0x00aa
                           0000AB   225 _ET1	=	0x00ab
                           0000AC   226 _ES	=	0x00ac
                           0000AF   227 _EA	=	0x00af
                           0000B0   228 _P3_0	=	0x00b0
                           0000B1   229 _P3_1	=	0x00b1
                           0000B2   230 _P3_2	=	0x00b2
                           0000B3   231 _P3_3	=	0x00b3
                           0000B4   232 _P3_4	=	0x00b4
                           0000B5   233 _P3_5	=	0x00b5
                           0000B6   234 _P3_6	=	0x00b6
                           0000B7   235 _P3_7	=	0x00b7
                           0000B0   236 _RXD	=	0x00b0
                           0000B1   237 _TXD	=	0x00b1
                           0000B2   238 _INT0	=	0x00b2
                           0000B3   239 _INT1	=	0x00b3
                           0000B4   240 _T0	=	0x00b4
                           0000B5   241 _T1	=	0x00b5
                           0000B6   242 _WR	=	0x00b6
                           0000B7   243 _RD	=	0x00b7
                           0000B8   244 _PX0	=	0x00b8
                           0000B9   245 _PT0	=	0x00b9
                           0000BA   246 _PX1	=	0x00ba
                           0000BB   247 _PT1	=	0x00bb
                           0000BC   248 _PS	=	0x00bc
                           0000D0   249 _P	=	0x00d0
                           0000D1   250 _F1	=	0x00d1
                           0000D2   251 _OV	=	0x00d2
                           0000D3   252 _RS0	=	0x00d3
                           0000D4   253 _RS1	=	0x00d4
                           0000D5   254 _F0	=	0x00d5
                           0000D6   255 _AC	=	0x00d6
                           0000D7   256 _CY	=	0x00d7
                           0000AD   257 _ET2	=	0x00ad
                           0000BD   258 _PT2	=	0x00bd
                           0000C8   259 _T2CON_0	=	0x00c8
                           0000C9   260 _T2CON_1	=	0x00c9
                           0000CA   261 _T2CON_2	=	0x00ca
                           0000CB   262 _T2CON_3	=	0x00cb
                           0000CC   263 _T2CON_4	=	0x00cc
                           0000CD   264 _T2CON_5	=	0x00cd
                           0000CE   265 _T2CON_6	=	0x00ce
                           0000CF   266 _T2CON_7	=	0x00cf
                           0000C8   267 _CP_RL2	=	0x00c8
                           0000C9   268 _C_T2	=	0x00c9
                           0000CA   269 _TR2	=	0x00ca
                           0000CB   270 _EXEN2	=	0x00cb
                           0000CC   271 _TCLK	=	0x00cc
                           0000CD   272 _RCLK	=	0x00cd
                           0000CE   273 _EXF2	=	0x00ce
                           0000CF   274 _TF2	=	0x00cf
                                    275 ;--------------------------------------------------------
                                    276 ; overlayable register banks
                                    277 ;--------------------------------------------------------
                                    278 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        279 	.ds 8
                                    280 ;--------------------------------------------------------
                                    281 ; internal ram data
                                    282 ;--------------------------------------------------------
                                    283 	.area DSEG    (DATA)
      000000                        284 _LCD_GotoXY_PARM_2:
      000000                        285 	.ds 1
      000001                        286 _num::
      000001                        287 	.ds 2
      000003                        288 _num_to_hex::
      000003                        289 	.ds 17
      000014                        290 _keypressed::
      000014                        291 	.ds 2
      000016                        292 _key::
      000016                        293 	.ds 1
                                    294 ;--------------------------------------------------------
                                    295 ; overlayable items in internal ram
                                    296 ;--------------------------------------------------------
                                    297 	.area	OSEG    (OVR,DATA)
                                    298 	.area	OSEG    (OVR,DATA)
                                    299 ;--------------------------------------------------------
                                    300 ; Stack segment in internal ram
                                    301 ;--------------------------------------------------------
                                    302 	.area	SSEG
      000000                        303 __start__stack:
      000000                        304 	.ds	1
                                    305 
                                    306 ;--------------------------------------------------------
                                    307 ; indirectly addressable internal ram data
                                    308 ;--------------------------------------------------------
                                    309 	.area ISEG    (DATA)
                                    310 ;--------------------------------------------------------
                                    311 ; absolute internal ram data
                                    312 ;--------------------------------------------------------
                                    313 	.area IABS    (ABS,DATA)
                                    314 	.area IABS    (ABS,DATA)
                                    315 ;--------------------------------------------------------
                                    316 ; bit data
                                    317 ;--------------------------------------------------------
                                    318 	.area BSEG    (BIT)
                                    319 ;--------------------------------------------------------
                                    320 ; paged external ram data
                                    321 ;--------------------------------------------------------
                                    322 	.area PSEG    (PAG,XDATA)
                                    323 ;--------------------------------------------------------
                                    324 ; external ram data
                                    325 ;--------------------------------------------------------
                                    326 	.area XSEG    (XDATA)
                                    327 ;--------------------------------------------------------
                                    328 ; absolute external ram data
                                    329 ;--------------------------------------------------------
                                    330 	.area XABS    (ABS,XDATA)
                                    331 ;--------------------------------------------------------
                                    332 ; external initialized ram data
                                    333 ;--------------------------------------------------------
                                    334 	.area XISEG   (XDATA)
                                    335 	.area HOME    (CODE)
                                    336 	.area GSINIT0 (CODE)
                                    337 	.area GSINIT1 (CODE)
                                    338 	.area GSINIT2 (CODE)
                                    339 	.area GSINIT3 (CODE)
                                    340 	.area GSINIT4 (CODE)
                                    341 	.area GSINIT5 (CODE)
                                    342 	.area GSINIT  (CODE)
                                    343 	.area GSFINAL (CODE)
                                    344 	.area CSEG    (CODE)
                                    345 ;--------------------------------------------------------
                                    346 ; interrupt vector
                                    347 ;--------------------------------------------------------
                                    348 	.area HOME    (CODE)
      000000                        349 __interrupt_vect:
      000000 02r00r00         [24]  350 	ljmp	__sdcc_gsinit_startup
                                    351 ;--------------------------------------------------------
                                    352 ; global & static initialisations
                                    353 ;--------------------------------------------------------
                                    354 	.area HOME    (CODE)
                                    355 	.area GSINIT  (CODE)
                                    356 	.area GSFINAL (CODE)
                                    357 	.area GSINIT  (CODE)
                                    358 	.globl __sdcc_gsinit_startup
                                    359 	.globl __sdcc_program_startup
                                    360 	.globl __start__stack
                                    361 	.globl __mcs51_genXINIT
                                    362 	.globl __mcs51_genXRAMCLEAR
                                    363 	.globl __mcs51_genRAMCLEAR
                                    364 ;	main.c:5: unsigned char num_to_hex[17]="0123456789ABCDEF";
      000000 75*03 30         [24]  365 	mov	_num_to_hex,#0x30
      000003 75*04 31         [24]  366 	mov	(_num_to_hex + 0x0001),#0x31
      000006 75*05 32         [24]  367 	mov	(_num_to_hex + 0x0002),#0x32
      000009 75*06 33         [24]  368 	mov	(_num_to_hex + 0x0003),#0x33
      00000C 75*07 34         [24]  369 	mov	(_num_to_hex + 0x0004),#0x34
      00000F 75*08 35         [24]  370 	mov	(_num_to_hex + 0x0005),#0x35
      000012 75*09 36         [24]  371 	mov	(_num_to_hex + 0x0006),#0x36
      000015 75*0A 37         [24]  372 	mov	(_num_to_hex + 0x0007),#0x37
      000018 75*0B 38         [24]  373 	mov	(_num_to_hex + 0x0008),#0x38
      00001B 75*0C 39         [24]  374 	mov	(_num_to_hex + 0x0009),#0x39
      00001E 75*0D 41         [24]  375 	mov	(_num_to_hex + 0x000a),#0x41
      000021 75*0E 42         [24]  376 	mov	(_num_to_hex + 0x000b),#0x42
      000024 75*0F 43         [24]  377 	mov	(_num_to_hex + 0x000c),#0x43
      000027 75*10 44         [24]  378 	mov	(_num_to_hex + 0x000d),#0x44
      00002A 75*11 45         [24]  379 	mov	(_num_to_hex + 0x000e),#0x45
      00002D 75*12 46         [24]  380 	mov	(_num_to_hex + 0x000f),#0x46
      000030 75*13 00         [24]  381 	mov	(_num_to_hex + 0x0010),#0x00
                                    382 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  383 	ljmp	__sdcc_program_startup
                                    384 ;--------------------------------------------------------
                                    385 ; Home
                                    386 ;--------------------------------------------------------
                                    387 	.area HOME    (CODE)
                                    388 	.area HOME    (CODE)
      000003                        389 __sdcc_program_startup:
      000003 02r02rAC         [24]  390 	ljmp	_main
                                    391 ;	return from main will return to caller
                                    392 ;--------------------------------------------------------
                                    393 ; code
                                    394 ;--------------------------------------------------------
                                    395 	.area CSEG    (CODE)
                                    396 ;------------------------------------------------------------
                                    397 ;Allocation info for local variables in function 'LCD_Send_Command'
                                    398 ;------------------------------------------------------------
                                    399 ;x                         Allocated to registers 
                                    400 ;------------------------------------------------------------
                                    401 ;	lcd1602.c:6: void LCD_Send_Command(unsigned char x)
                                    402 ;	-----------------------------------------
                                    403 ;	 function LCD_Send_Command
                                    404 ;	-----------------------------------------
      000000                        405 _LCD_Send_Command:
                           000007   406 	ar7 = 0x07
                           000006   407 	ar6 = 0x06
                           000005   408 	ar5 = 0x05
                           000004   409 	ar4 = 0x04
                           000003   410 	ar3 = 0x03
                           000002   411 	ar2 = 0x02
                           000001   412 	ar1 = 0x01
                           000000   413 	ar0 = 0x00
      000000 85 82 80         [24]  414 	mov	_P0,dpl
                                    415 ;	lcd1602.c:9: LCD_RS=0; //Chon thanh ghi lenh
                                    416 ;	assignBit
      000003 C2 A6            [12]  417 	clr	_P2_6
                                    418 ;	lcd1602.c:10: LCD_RW=0; //De ghi du lieu
                                    419 ;	assignBit
      000005 C2 A5            [12]  420 	clr	_P2_5
                                    421 ;	lcd1602.c:11: LCD_EN=1;
                                    422 ;	assignBit
      000007 D2 A7            [12]  423 	setb	_P2_7
                                    424 ;	lcd1602.c:12: Delay_us(100);
      000009 90 00 64         [24]  425 	mov	dptr,#0x0064
      00000C 12r00rEC         [24]  426 	lcall	_Delay_us
                                    427 ;	lcd1602.c:13: LCD_EN=0;
                                    428 ;	assignBit
      00000F C2 A7            [12]  429 	clr	_P2_7
                                    430 ;	lcd1602.c:14: Wait_For_LCD(); //Doi cho LCD san sang
      000011 12r00r17         [24]  431 	lcall	_Wait_For_LCD
                                    432 ;	lcd1602.c:15: LCD_EN=1;
                                    433 ;	assignBit
      000014 D2 A7            [12]  434 	setb	_P2_7
                                    435 ;	lcd1602.c:16: }
      000016 22               [24]  436 	ret
                                    437 ;------------------------------------------------------------
                                    438 ;Allocation info for local variables in function 'Wait_For_LCD'
                                    439 ;------------------------------------------------------------
                                    440 ;	lcd1602.c:18: void Wait_For_LCD()
                                    441 ;	-----------------------------------------
                                    442 ;	 function Wait_For_LCD
                                    443 ;	-----------------------------------------
      000017                        444 _Wait_For_LCD:
                                    445 ;	lcd1602.c:20: Delay_us(100);
      000017 90 00 64         [24]  446 	mov	dptr,#0x0064
                                    447 ;	lcd1602.c:21: }
      00001A 02r00rEC         [24]  448 	ljmp	_Delay_us
                                    449 ;------------------------------------------------------------
                                    450 ;Allocation info for local variables in function 'LCD_init'
                                    451 ;------------------------------------------------------------
                                    452 ;	lcd1602.c:22: void LCD_init()
                                    453 ;	-----------------------------------------
                                    454 ;	 function LCD_init
                                    455 ;	-----------------------------------------
      00001D                        456 _LCD_init:
                                    457 ;	lcd1602.c:24: LCD_Send_Command(0x38); //Chon che do 8 bit, 2 hang cho LCD
      00001D 75 82 38         [24]  458 	mov	dpl,#0x38
      000020 12r00r00         [24]  459 	lcall	_LCD_Send_Command
                                    460 ;	lcd1602.c:25: LCD_Send_Command(0x0E); //Bat hien thi, nhap nhay con tro
      000023 75 82 0E         [24]  461 	mov	dpl,#0x0e
      000026 12r00r00         [24]  462 	lcall	_LCD_Send_Command
                                    463 ;	lcd1602.c:26: LCD_Send_Command(0x01); //Xoa man hinh
      000029 75 82 01         [24]  464 	mov	dpl,#0x01
      00002C 12r00r00         [24]  465 	lcall	_LCD_Send_Command
                                    466 ;	lcd1602.c:27: LCD_Send_Command(0x80); //Ve dau dong
      00002F 75 82 80         [24]  467 	mov	dpl,#0x80
                                    468 ;	lcd1602.c:28: }
      000032 02r00r00         [24]  469 	ljmp	_LCD_Send_Command
                                    470 ;------------------------------------------------------------
                                    471 ;Allocation info for local variables in function 'LCD_Write_One_Char'
                                    472 ;------------------------------------------------------------
                                    473 ;c                         Allocated to registers 
                                    474 ;------------------------------------------------------------
                                    475 ;	lcd1602.c:31: void LCD_Write_One_Char(unsigned char c)
                                    476 ;	-----------------------------------------
                                    477 ;	 function LCD_Write_One_Char
                                    478 ;	-----------------------------------------
      000035                        479 _LCD_Write_One_Char:
      000035 85 82 80         [24]  480 	mov	_P0,dpl
                                    481 ;	lcd1602.c:34: LCD_RS=1; //Chon thanh ghi du lieu
                                    482 ;	assignBit
      000038 D2 A6            [12]  483 	setb	_P2_6
                                    484 ;	lcd1602.c:35: LCD_RW=0;
                                    485 ;	assignBit
      00003A C2 A5            [12]  486 	clr	_P2_5
                                    487 ;	lcd1602.c:36: LCD_EN=1;
                                    488 ;	assignBit
      00003C D2 A7            [12]  489 	setb	_P2_7
                                    490 ;	lcd1602.c:37: Delay_us(10);
      00003E 90 00 0A         [24]  491 	mov	dptr,#0x000a
      000041 12r00rEC         [24]  492 	lcall	_Delay_us
                                    493 ;	lcd1602.c:38: LCD_EN=0;
                                    494 ;	assignBit
      000044 C2 A7            [12]  495 	clr	_P2_7
                                    496 ;	lcd1602.c:39: Wait_For_LCD();
      000046 12r00r17         [24]  497 	lcall	_Wait_For_LCD
                                    498 ;	lcd1602.c:40: LCD_EN=1;
                                    499 ;	assignBit
      000049 D2 A7            [12]  500 	setb	_P2_7
                                    501 ;	lcd1602.c:41: }
      00004B 22               [24]  502 	ret
                                    503 ;------------------------------------------------------------
                                    504 ;Allocation info for local variables in function 'LCD_Write_String'
                                    505 ;------------------------------------------------------------
                                    506 ;s                         Allocated to registers r5 r6 r7 
                                    507 ;length                    Allocated to registers 
                                    508 ;------------------------------------------------------------
                                    509 ;	lcd1602.c:43: void LCD_Write_String(unsigned char *s)
                                    510 ;	-----------------------------------------
                                    511 ;	 function LCD_Write_String
                                    512 ;	-----------------------------------------
      00004C                        513 _LCD_Write_String:
                                    514 ;	lcd1602.c:46: length=strlen(s); //Lay do dai xau
      00004C AD 82            [24]  515 	mov	r5,dpl
      00004E AE 83            [24]  516 	mov	r6,dph
      000050 AF F0            [24]  517 	mov	r7,b
      000052 C0 07            [24]  518 	push	ar7
      000054 C0 06            [24]  519 	push	ar6
      000056 C0 05            [24]  520 	push	ar5
      000058 12r00r00         [24]  521 	lcall	_strlen
      00005B AB 82            [24]  522 	mov	r3,dpl
      00005D AC 83            [24]  523 	mov	r4,dph
      00005F D0 05            [24]  524 	pop	ar5
      000061 D0 06            [24]  525 	pop	ar6
      000063 D0 07            [24]  526 	pop	ar7
                                    527 ;	lcd1602.c:47: while(length!=0)
      000065                        528 00101$:
      000065 EB               [12]  529 	mov	a,r3
      000066 60 27            [24]  530 	jz	00104$
                                    531 ;	lcd1602.c:49: LCD_Write_One_Char(*s); //Ghi ra LCD gia tri duoc tro boi con tro
      000068 8D 82            [24]  532 	mov	dpl,r5
      00006A 8E 83            [24]  533 	mov	dph,r6
      00006C 8F F0            [24]  534 	mov	b,r7
      00006E 12r00r00         [24]  535 	lcall	__gptrget
      000071 FC               [12]  536 	mov	r4,a
      000072 A3               [24]  537 	inc	dptr
      000073 AD 82            [24]  538 	mov	r5,dpl
      000075 AE 83            [24]  539 	mov	r6,dph
      000077 8C 82            [24]  540 	mov	dpl,r4
      000079 C0 07            [24]  541 	push	ar7
      00007B C0 06            [24]  542 	push	ar6
      00007D C0 05            [24]  543 	push	ar5
      00007F C0 03            [24]  544 	push	ar3
      000081 12r00r35         [24]  545 	lcall	_LCD_Write_One_Char
      000084 D0 03            [24]  546 	pop	ar3
      000086 D0 05            [24]  547 	pop	ar5
      000088 D0 06            [24]  548 	pop	ar6
      00008A D0 07            [24]  549 	pop	ar7
                                    550 ;	lcd1602.c:50: s++; //Tang con tro
                                    551 ;	lcd1602.c:51: length--;
      00008C 1B               [12]  552 	dec	r3
      00008D 80 D6            [24]  553 	sjmp	00101$
      00008F                        554 00104$:
                                    555 ;	lcd1602.c:53: }
      00008F 22               [24]  556 	ret
                                    557 ;------------------------------------------------------------
                                    558 ;Allocation info for local variables in function 'LCD_GotoXY'
                                    559 ;------------------------------------------------------------
                                    560 ;col                       Allocated with name '_LCD_GotoXY_PARM_2'
                                    561 ;row                       Allocated to registers r7 
                                    562 ;i                         Allocated to registers r7 
                                    563 ;------------------------------------------------------------
                                    564 ;	lcd1602.c:55: void LCD_GotoXY(char row, char col)
                                    565 ;	-----------------------------------------
                                    566 ;	 function LCD_GotoXY
                                    567 ;	-----------------------------------------
      000090                        568 _LCD_GotoXY:
      000090 AF 82            [24]  569 	mov	r7,dpl
                                    570 ;	lcd1602.c:58: if (row == 2)
      000092 BF 02 08         [24]  571 	cjne	r7,#0x02,00102$
                                    572 ;	lcd1602.c:59: LCD_Send_Command(0xC0);      //cursor to fist col in row 2
      000095 75 82 C0         [24]  573 	mov	dpl,#0xc0
      000098 12r00r00         [24]  574 	lcall	_LCD_Send_Command
      00009B 80 06            [24]  575 	sjmp	00112$
      00009D                        576 00102$:
                                    577 ;	lcd1602.c:61: LCD_Send_Command(0x80);      //cursor to fist col in row 1 (default)
      00009D 75 82 80         [24]  578 	mov	dpl,#0x80
      0000A0 12r00r00         [24]  579 	lcall	_LCD_Send_Command
                                    580 ;	lcd1602.c:62: for (i = 0; i < col; i++)
      0000A3                        581 00112$:
      0000A3 7F 00            [12]  582 	mov	r7,#0x00
      0000A5                        583 00106$:
      0000A5 C3               [12]  584 	clr	c
      0000A6 EF               [12]  585 	mov	a,r7
      0000A7 95*00            [12]  586 	subb	a,_LCD_GotoXY_PARM_2
      0000A9 50 0D            [24]  587 	jnc	00108$
                                    588 ;	lcd1602.c:63: LCD_Send_Command(0x14);      //cursor to fist col in row 1 (default)
      0000AB 75 82 14         [24]  589 	mov	dpl,#0x14
      0000AE C0 07            [24]  590 	push	ar7
      0000B0 12r00r00         [24]  591 	lcall	_LCD_Send_Command
      0000B3 D0 07            [24]  592 	pop	ar7
                                    593 ;	lcd1602.c:62: for (i = 0; i < col; i++)
      0000B5 0F               [12]  594 	inc	r7
      0000B6 80 ED            [24]  595 	sjmp	00106$
      0000B8                        596 00108$:
                                    597 ;	lcd1602.c:64: }
      0000B8 22               [24]  598 	ret
                                    599 ;------------------------------------------------------------
                                    600 ;Allocation info for local variables in function 'Delay_ms'
                                    601 ;------------------------------------------------------------
                                    602 ;interval                  Allocated to registers r6 r7 
                                    603 ;i                         Allocated to registers r4 r5 
                                    604 ;j                         Allocated to registers r2 r3 
                                    605 ;------------------------------------------------------------
                                    606 ;	lcd1602.c:66: void Delay_ms(int interval)
                                    607 ;	-----------------------------------------
                                    608 ;	 function Delay_ms
                                    609 ;	-----------------------------------------
      0000B9                        610 _Delay_ms:
      0000B9 AE 82            [24]  611 	mov	r6,dpl
      0000BB AF 83            [24]  612 	mov	r7,dph
                                    613 ;	lcd1602.c:69: for(i=0;i<1000;i++)
      0000BD 7C 00            [12]  614 	mov	r4,#0x00
      0000BF 7D 00            [12]  615 	mov	r5,#0x00
                                    616 ;	lcd1602.c:71: for(j=0;j<interval;j++);
      0000C1                        617 00111$:
      0000C1 7A 00            [12]  618 	mov	r2,#0x00
      0000C3 7B 00            [12]  619 	mov	r3,#0x00
      0000C5                        620 00104$:
      0000C5 C3               [12]  621 	clr	c
      0000C6 EA               [12]  622 	mov	a,r2
      0000C7 9E               [12]  623 	subb	a,r6
      0000C8 EB               [12]  624 	mov	a,r3
      0000C9 64 80            [12]  625 	xrl	a,#0x80
      0000CB 8F F0            [24]  626 	mov	b,r7
      0000CD 63 F0 80         [24]  627 	xrl	b,#0x80
      0000D0 95 F0            [12]  628 	subb	a,b
      0000D2 50 07            [24]  629 	jnc	00107$
      0000D4 0A               [12]  630 	inc	r2
      0000D5 BA 00 ED         [24]  631 	cjne	r2,#0x00,00104$
      0000D8 0B               [12]  632 	inc	r3
      0000D9 80 EA            [24]  633 	sjmp	00104$
      0000DB                        634 00107$:
                                    635 ;	lcd1602.c:69: for(i=0;i<1000;i++)
      0000DB 0C               [12]  636 	inc	r4
      0000DC BC 00 01         [24]  637 	cjne	r4,#0x00,00126$
      0000DF 0D               [12]  638 	inc	r5
      0000E0                        639 00126$:
      0000E0 C3               [12]  640 	clr	c
      0000E1 EC               [12]  641 	mov	a,r4
      0000E2 94 E8            [12]  642 	subb	a,#0xe8
      0000E4 ED               [12]  643 	mov	a,r5
      0000E5 64 80            [12]  644 	xrl	a,#0x80
      0000E7 94 83            [12]  645 	subb	a,#0x83
      0000E9 40 D6            [24]  646 	jc	00111$
                                    647 ;	lcd1602.c:73: }
      0000EB 22               [24]  648 	ret
                                    649 ;------------------------------------------------------------
                                    650 ;Allocation info for local variables in function 'Delay_us'
                                    651 ;------------------------------------------------------------
                                    652 ;interval                  Allocated to registers r6 r7 
                                    653 ;j                         Allocated to registers r4 r5 
                                    654 ;------------------------------------------------------------
                                    655 ;	lcd1602.c:75: void Delay_us(int interval)
